"Yaş grubu, cinsiyet ve eğitim durumuna göre ölümler, 2015-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
               Sağlık Bakanlığı,10-14,Kadın-Female,1637,115,90,630,307,294,168,33
               Sağlık Bakanlığı,40-44,Erkek-Male,4295,105,97,1239,1381,900,468,105
               Sağlık Bakanlığı,10-14,Kadın-Female,2401,197,141,1016,464,328,203,52
               Sağlık Bakanlığı,45-49,Erkek-Male,6439,143,157,2083,2127,1185,590,154
               Sağlık Bakanlığı,10-14,Kadın-Female,3238,267,238,1553,519,365,221,75
               Sağlık Bakanlığı,50-54,Erkek-Male,10987,210,291,4461,2853,2048,808,316
               Sağlık Bakanlığı,10-14,Kadın-Female,5036,554,492,2564,608,504,208,106
               Sağlık Bakanlığı,55-59,Erkek-Male,16024,355,591,7895,3079,2285,1317,502
               Sağlık Bakanlığı,10-14,Kadın-Female,7097,1084,927,3546,559,530,259,192
               Sağlık Bakanlığı,60-64,Erkek-Male,19916,646,1206,10964,2742,2170,1564,624
               Sağlık Bakanlığı,10-14,Kadın-Female,9627,2030,1681,4344,493,471,305,303
               Sağlık Bakanlığı,65-69,Erkek-Male,23578,1277,2222,13474,2336,1910,1683,676
               Sağlık Bakanlığı,10-14,Kadın-Female,13659,3993,2836,5168,482,404,304,472
               Sağlık Bakanlığı,70-74,Erkek-Male,26122,2320,3999,14149,1753,1552,1466,883
               Sağlık Bakanlığı,10-14,Kadın-Female,18594,6554,4320,5890,445,470,257,658
               Sağlık Bakanlığı,75+,Erkek-Male,90978,15735,21042,40349,3658,3950,3541,2703
               Sağlık Bakanlığı,10-14,Kadın-Female,109732,50294,25190,22940,2168,2401,918,5821
Kaynak: Nüfus ve Vatandaşlık İşleri Genel Müdürlüğü,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
Source: General Directorate of Civil Registration and Citizenship Affairs,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
              Ministry of Health,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
(r) Ölüm verileri güncel idari kayıtlarla revize edilmiştir.,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
(r) Death data were revised with updated administrative records.,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
- Bilgi yoktur.,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
- Denotes magnitude null.,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
