"Seçilmiş 150 neden, cinsiyet  ve yaş grubuna göre ölümler, 2008",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
73.  Skleroz an plak ,A,48,5,-,1,1,-,1,1,1,4,2,3,7,6,3,4,5,4,-
       Multiple sclerosis,B,26,2,-,1,1,-,1,1,-,1,1,1,5,1,1,2,5,3,-
,C,22,3,-,-,-,-,-,-,1,3,1,2,2,5,2,2,-,1,-
,,,,,,,,,,,,,,,,,,,,
74.  Sar'a ,A,356,12,25,19,15,16,27,20,19,14,30,20,21,14,9,17,18,51,9
       Epilepsy,B,216,8,18,12,8,13,15,12,13,9,22,17,12,7,3,9,9,24,5
,C,140,4,7,7,7,3,12,8,6,5,8,3,9,7,6,8,9,27,4
,,,,,,,,,,,,,,,,,,,,
75.  İltihaplı  göz  hastalıkları,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Inflammatory diseases of eye,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
76.  Katarakt ,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Cataract,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
77.  Glokom ,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Glaucoma,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
78.  Orta  kulak  iltihabı ve mastoiditis,A,10,1,-,-,-,-,-,-,-,-,-,-,-,3,-,1,2,3,-
       Otitis       media     and    mastoiditis,B,3,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-
,C,7,1,-,-,-,-,-,-,-,-,-,-,-,2,-,1,1,2,-
,,,,,,,,,,,,,,,,,,,,
79.  Sinir sistemi ve duyu organlarının,A,2433,98,26,20,19,15,12,16,25,23,24,35,55,87,79,162,291,1388,58
       diğer       hastalıkları       -     Other,B,1167,59,15,9,8,8,8,10,15,14,16,22,32,50,43,90,157,588,23
       diseases  of   nervous   system  and ,C,1266,39,11,11,11,7,4,6,10,9,8,13,23,37,36,72,134,800,35
       sense  organs,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
80.  Akut  romatizma,A,11,-,-,-,-,-,-,-,-,1,-,1,1,2,1,1,1,3,-
       Acute rheumatic fever,B,6,-,-,-,-,-,-,-,-,1,-,1,-,2,1,-,1,-,-
,C,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,3,-
,,,,,,,,,,,,,,,,,,,,
81.  Kronik romatizmal  kalp hastalığı,A,196,7,2,1,-,1,-,1,4,5,6,8,4,9,22,16,43,65,2
       Chronic   rheumatic  heart  disease,B,92,5,1,1,-,-,-,1,2,2,5,2,3,8,14,5,23,20,-
,C,104,2,1,-,-,1,-,-,2,3,1,6,1,1,8,11,20,45,2
,,,,,,,,,,,,,,,,,,,,
82.  Hipertansiyon,A,3394,-,4,3,3,1,1,5,5,22,21,40,97,141,214,310,449,2032,46
       Hypertensive  disease,B,1303,-,2,1,2,1,1,2,4,14,10,21,45,81,106,125,196,672,20
,C,2091,-,2,2,1,-,-,3,1,8,11,19,52,60,108,185,253,1360,26
,,,,,,,,,,,,,,,,,,,,
83.  Kan yetersizliğine bağlı (isemik) ,A,10410,-,-,9,6,8,20,35,64,156,314,579,876,1067,1116,1263,1394,3360,143
       kalp  hastalığı - Ischaemic heart,B,6720,-,-,4,1,6,15,29,49,123,254,455,702,835,832,878,842,1597,98
       disease,C,3690,-,-,5,5,2,5,6,15,33,60,124,174,232,284,385,552,1763,45
,,,,,,,,,,,,,,,,,,,,
84.  Kalbin  diğer  hastalıkları,A,72564,1876,645,247,192,296,321,360,476,715,1182,2095,3147,4267,5441,6995,9085,33527,1697
       Other forms of heart disease,B,37464,1042,348,151,105,180,201,212,288,408,724,1349,2147,2889,3355,4103,4856,14220,886
,C,35100,834,297,96,87,116,120,148,188,307,458,746,1000,1378,2086,2892,4229,19307,811
,,,,,,,,,,,,,,,,,,,,
85.  Serebro - vasküler hastalık,A,15953,95,37,32,32,45,50,65,90,168,205,382,605,812,1037,1635,2229,8135,299
       Cerebrovascular  disease,B,7471,68,19,14,22,30,28,41,52,100,123,226,344,488,569,842,1094,3270,141
,C,8482,27,18,18,10,15,22,24,38,68,82,156,261,324,468,793,1135,4865,158
,,,,,,,,,,,,,,,,,,,,
"86.  Arter ,     arteryol   ve    kapillerin",A,1483,19,8,-,2,2,4,2,6,15,21,37,70,107,132,175,240,635,8
"       hastalıkları - Diseases of arteries,",B,864,14,5,-,2,1,2,2,3,11,14,29,46,81,94,111,134,310,5
       artirioles  and  capillaries,C,619,5,3,-,-,1,2,-,3,4,7,8,24,26,38,64,106,325,3
,,,,,,,,,,,,,,,,,,,,
87.  Vena     trambozu      ve    emboli,A,1272,41,8,9,5,6,10,18,25,19,33,47,56,78,88,135,178,490,26
       Venous thrombosis  and  enbolism,B,612,30,1,3,1,6,4,8,12,8,14,28,32,46,48,55,93,209,14
,C,660,11,7,6,4,-,6,10,13,11,19,19,24,32,40,80,85,281,12
,,,,,,,,,,,,,,,,,,,,
88.  Dolaşım        sisteminin      diğer ,A,1673,17,10,1,3,13,6,5,15,7,20,36,54,72,102,124,199,938,51
       hastalıkları   -   Other diseases of,B,837,11,4,1,2,7,4,4,8,6,14,24,40,47,72,73,110,381,29
       circulatory   system,C,836,6,6,-,1,6,2,1,7,1,6,12,14,25,30,51,89,557,22
,,,,,,,,,,,,,,,,,,,,
89.  Solunum      sisteminin       akut,A,127,8,2,1,-,2,3,2,2,3,3,6,7,5,13,9,13,41,7
       enfeksiyonları - Acute respiratory ,B,69,4,1,1,-,2,-,1,1,2,2,4,6,5,8,8,4,18,2
       infections,C,58,4,1,-,-,-,3,1,1,1,1,2,1,-,5,1,9,23,5
,,,,,,,,,,,,,,,,,,,,
 90.  Grip,A,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
        Influenza,B,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
 91.  Virüs pnömonisi,A,25,3,1,-,1,-,-,2,1,-,-,-,1,2,2,-,2,10,-
        Viral   pneumonia,B,14,3,-,-,-,-,-,-,-,-,-,-,1,2,1,-,-,7,-
,C,11,-,1,-,1,-,-,2,1,-,-,-,-,-,1,-,2,3,-
,,,,,,,,,,,,,,,,,,,,
 92.  Diğer pnömoni şekilleri,A,2115,227,115,38,26,13,24,24,18,23,34,49,67,111,103,146,194,859,44
        Other   pneumonia,B,1207,118,68,23,16,5,15,11,10,17,23,30,49,66,65,100,115,454,22
,C,908,109,47,15,10,8,9,13,8,6,11,19,18,45,38,46,79,405,22
,,,,,,,,,,,,,,,,,,,,
" 93.  Bronşit ,  anfizem   ve   astma",A,116,10,2,1,-,-,-,-,-,1,1,3,3,8,7,6,20,52,2
"        Bronchitis ,    emphysema   and",B,73,4,-,1,-,-,-,-,-,1,1,2,3,5,5,4,15,31,1
        asthma,C,43,6,2,-,-,-,-,-,-,-,-,1,-,3,2,2,5,21,1
,,,,,,,,,,,,,,,,,,,,
 94.  Bademciklerin    ve    adenoid ,A,11,-,-,-,-,-,-,-,1,-,-,1,-,1,3,1,-,4,-
        vejetasyonların   hipertrofisi,B,4,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-,1,-
        Hypertrophy   of    tonsils    and,C,7,-,-,-,-,-,-,-,1,-,-,-,-,-,2,1,-,3,-
        adenoids,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 95.  Ampiyem   ve   akciğer  absesi,A,54,2,2,2,-,-,-,-,2,-,4,4,2,2,9,8,6,10,1
        Emphysema and abscess of lung,B,36,2,-,-,-,-,-,-,2,-,4,4,2,2,6,5,3,6,-
,C,18,-,2,2,-,-,-,-,-,-,-,-,-,-,3,3,3,4,1
,,,,,,,,,,,,,,,,,,,,
 96.  Solunum    sisteminin    diğer,A,19372,1246,140,58,53,76,72,87,80,146,223,390,670,963,1341,1912,2558,8886,471
        hastalıkları  -  Other   diseases,B,11523,723,72,30,31,42,39,51,47,89,127,254,503,678,912,1313,1633,4698,281
        of  respiratory  system,C,7849,523,68,28,22,34,33,36,33,57,96,136,167,285,429,599,925,4188,190
,,,,,,,,,,,,,,,,,,,,
 97.  Diş     ve      dişleri     destekleyen,A,11,4,-,-,1,-,-,-,-,-,-,-,-,-,1,1,1,2,1
        dokuların  hastalıkları  -  Diseases,B,6,3,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1
        of  teeth and  supporting  structures,C,5,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,1,1,-
,,,,,,,,,,,,,,,,,,,,
 98.  Mide  ülseri ,A,943,-,-,2,6,5,8,14,18,12,20,30,54,57,88,100,114,400,15
        Peptic ulcer,B,523,-,-,1,3,2,6,12,11,7,11,19,35,36,57,56,70,189,8
,C,420,-,-,1,3,3,2,2,7,5,9,11,19,21,31,44,44,211,7
,,,,,,,,,,,,,,,,,,,,
99.  Gastrit  ve  duodenit,A,9,-,-,-,-,-,-,-,-,1,-,-,2,-,-,1,1,3,1
       Gastritis and duodenitis,B,6,-,-,-,-,-,-,-,-,1,-,-,2,-,-,1,1,1,-
,C,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1
,,,,,,,,,,,,,,,,,,,,
100.  Apandisit,A,8,-,-,-,-,1,1,-,-,-,-,-,-,1,-,3,1,1,-
         Appendicitis,B,4,-,-,-,-,1,1,-,-,-,-,-,-,-,-,1,1,-,-
,C,4,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,1,-
,,,,,,,,,,,,,,,,,,,,
101.  Bağırsak  tıkanması  ve  fıtık,A,163,15,2,1,1,-,-,-,3,1,3,2,10,7,9,17,23,65,4
         Intestinal obstruction and hernia,B,89,11,-,1,-,-,-,-,2,1,2,1,4,4,6,11,11,32,3
,C,74,4,2,-,1,-,-,-,1,-,1,1,6,3,3,6,12,33,1
,,,,,,,,,,,,,,,,,,,,
102.  Karaciğer sirozu,A,1242,3,3,2,1,2,6,13,16,16,43,70,114,145,164,154,157,319,14
         Cirrhosis  of  liver,B,763,2,1,2,1,1,5,6,11,10,29,50,89,117,107,87,86,151,8
,C,479,1,2,-,-,1,1,7,5,6,14,20,25,28,57,67,71,168,6
,,,,,,,,,,,,,,,,,,,,
103.  Safra  taşı  ve  kolesistit,A,68,-,-,-,-,-,1,-,-,-,2,1,3,2,4,13,9,30,3
         Choleithiasis and cholecystits,B,24,-,-,-,-,-,-,-,-,-,1,1,2,1,2,4,4,8,1
,C,44,-,-,-,-,-,1,-,-,-,1,-,1,1,2,9,5,22,2
,,,,,,,,,,,,,,,,,,,,
104.  Sindirim      sisteminin     diğer,A,1508,106,38,20,6,11,12,17,25,24,47,50,114,116,114,153,167,454,34
         hastalıkları  - Other  diseases of,B,830,56,17,8,2,7,9,9,14,13,25,34,81,80,78,87,79,213,18
         digestive  system,C,678,50,21,12,4,4,3,8,11,11,22,16,33,36,36,66,88,241,16
,,,,,,,,,,,,,,,,,,,,
105.  Akut  nefrit,A,8,-,1,-,-,-,-,-,1,-,1,2,-,-,1,-,1,1,-
         Acute nephritis,B,5,-,1,-,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-
,C,3,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1,-,-
,,,,,,,,,,,,,,,,,,,,
106.  Diğer  nefrit  ve  nefrozlar,A,28,6,-,1,-,-,-,-,-,-,-,3,2,2,2,6,5,-,1
         Other nephritis and nephrosis,B,18,3,-,-,-,-,-,-,-,-,-,3,2,2,-,4,4,-,-
,C,10,3,-,1,-,-,-,-,-,-,-,-,-,-,2,2,1,-,1
,,,,,,,,,,,,,,,,,,,,
107.  Böbrek enfeksiyonları,A,51,40,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,9,-
         Infections  of  kidney,B,26,20,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,4,-
,C,25,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-
,,,,,,,,,,,,,,,,,,,,
108.  İdrar  sistemi   taşları,A,4,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,1,-,-
         Calculus of urinary system,B,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-
,C,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
109.  Prostat   hiperplazisi,A,58,-,-,-,-,-,-,-,-,-,-,1,2,1,4,7,7,34,2
         Hyperplasia of prostate,B,58,-,-,-,-,-,-,-,-,-,-,1,2,1,4,7,7,34,2
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
110.  Meme hastalıkları,A,22,-,-,-,-,-,-,-,1,2,3,2,1,2,6,1,2,2,-
         Diseases of breast,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,22,-,-,-,-,-,-,-,1,2,3,2,1,2,6,1,2,2,-
,,,,,,,,,,,,,,,,,,,,
111.  Üro - genital    sistemin    diğer ,A,5020,119,31,22,23,22,20,30,51,54,84,129,223,313,455,569,700,2045,130
         hastalıkları  -  Other diseases of,B,2653,76,17,11,12,14,11,16,24,24,54,81,133,175,247,303,386,986,83
         genito - urinary   system,C,2367,43,14,11,11,8,9,14,27,30,30,48,90,138,208,266,314,1059,47
,,,,,,,,,,,,,,,,,,,,
112.  Gebelik    ve   lohusalık    hali,A,4,-,-,-,-,-,-,1,1,1,-,1,-,-,-,-,-,-,-
         toksemileri   -  Toxaemias    of ,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         pregnancy  and  the puerperium,C,4,-,-,-,-,-,-,1,1,1,-,1,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
113.  Gebelik ve doğurma kanamaları,A,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1
         Haemorrhage  of  pregnancy  and ,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         childbirth,C,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1
,,,,,,,,,,,,,,,,,,,,
114.  Adli endikasyonlarla  yaptırılan,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         düşük  -  Abortion   induced   for ,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         legal   indications,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
115.  Diğer ve tasrih edilmeyen düşük,A,7,-,-,-,-,1,-,2,2,-,-,-,-,-,-,-,-,-,2
         Other  and   unspecified   abortion,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,7,-,-,-,-,1,-,2,2,-,-,-,-,-,-,-,-,-,2
,,,,,,,,,,,,,,,,,,,,
116.  Doğurma   ve   lohusalık   hali,A,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         enfeksiyonları     -    Sepsis  of   ,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         childbirth  and   the  puerperium,C,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
"117.  Gebelik,  doğurma ve  lohusalık ",A,23,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,22
         halinin  diğer  komplikasyonları,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"         Other complications of pregnancy,",C,23,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,22
         childbirth   and    the    puerperium,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
118.  Komplikasyondan bahsedilmek- ,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         sizin doğurma -  Delivery without ,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         mention   of   complication,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
119.  Deri     ve      derialtı     dokusu ,A,26,1,-,1,-,1,-,-,-,-,1,2,-,3,4,2,4,7,-
         enfeksiyonları   -   Infections  of,B,13,1,-,1,-,-,-,-,-,-,1,2,-,1,1,1,3,2,-
         skin  and  subcutaneous   tissue,C,13,-,-,-,-,1,-,-,-,-,-,-,-,2,3,1,1,5,-
,,,,,,,,,,,,,,,,,,,,
120.  Deri ve derialtı dokusunun diğer ,A,27,2,1,-,-,-,-,2,3,-,1,2,2,1,1,-,1,10,1
         hastalıkları  -  Other  diseases  of,B,15,2,-,-,-,-,-,-,3,-,1,1,1,1,-,-,1,4,1
         skin  and  subcutaneous  tissue,C,12,-,1,-,-,-,-,2,-,-,-,1,1,-,1,-,-,6,-
,,,,,,,,,,,,,,,,,,,,
121.  Artrit  ve  spondilit,A,13,1,1,-,-,-,-,-,-,1,-,-,2,-,-,1,2,5,-
         Arthrits and spondylitis,B,6,1,1,-,-,-,-,-,-,1,-,-,1,-,-,1,-,1,-
,C,7,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,4,-
,,,,,,,,,,,,,,,,,,,,
122.  Kas  romatizması ve belirtilmeyen,A,10,1,-,-,-,-,-,-,-,-,-,-,1,-,-,1,3,4,-
         romatizma        -      Non  -  articular,B,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,1,-
         rheumatism       and      rheumatism,C,4,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,3,-
         unspecified,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
123.  Osteomyelit  ve  periyostit,A,7,-,1,1,-,-,2,1,-,-,-,-,-,-,-,-,-,2,-
         Osteomyelitis and periostitis,B,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,6,-,1,-,-,-,2,1,-,-,-,-,-,-,-,-,-,2,-
,,,,,,,,,,,,,,,,,,,,
124.  Ankiloz   ve   sonradan    olma ,A,15,1,-,-,-,-,1,-,-,1,2,-,-,-,1,-,2,6,1
         kemik  -  kas      biçimsizlikleri ,B,8,-,-,-,-,-,1,-,-,-,2,-,-,-,1,-,2,1,1
         Ankylosis         and       acquired ,C,7,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,5,-
         musculoskeletal  deformities,,,,,,,,,,,,,,,,,,,,
    ,,,,,,,,,,,,,,,,,,,,
125.  Kemik - kas     sistemi    ve    bağ ,A,135,2,2,6,3,6,6,4,6,3,3,7,6,5,10,12,15,35,4
         dokusunun     diğer    hastalıkları ,B,83,-,-,5,3,5,5,4,5,3,2,5,5,2,8,7,6,15,3
         Other  diseases of musculoskeletal,C,52,2,2,1,-,1,1,-,1,-,1,2,1,3,2,5,9,20,1
         system  and  connective  tissue,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
126.  Spina  bifida ,A,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         Spina   bifida,B,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
127.  Kalbin        doğuştan          gelme ,A,252,231,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         anomalileri - Congenital anomalies,B,155,141,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         of    heart,C,97,90,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
128.  Dolaşım   sisteminin  doğuştan,A,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         gelme        diğer      anomalileri,B,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         Other   congenital  anomalies  of,C,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         circulatory  system,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
129.  Yarık damak ve yarık dudak,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         Cleft  palate  and  cleft  lip,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
130.  Doğuştan   gelme   bütün  diğer,A,781,766,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         anomaliler  -  All other congenital,B,441,431,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         anomalies,C,340,335,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
131.  Doğum   travmatizması   ve  güç,A,176,176,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         doğum  -   Birth injury and difficult,B,107,107,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         labor,C,69,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
132.  Plasenta ve kordon hastalıkları,A,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         Conditions  of  placenta and cord ,B,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
133.  Yeni doğanın hemolitik hastalığı,A,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         Hemolytic   disease   of   newborn,B,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
134.  Başka  yere  girmeyen anoksi ve ,A,227,227,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         hipoksi   halleri   -   Anoxic    and ,B,130,130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         hypoxic  conditions not  elsewhere,C,97,97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         classified,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
135.  Perinatal morbidite ve mortalitenin,A,2875,2875,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         diğer  sebepleri  -  Other  causes of,B,1619,1619,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         perinatal   morbidity    and   mortality,C,1256,1256,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
136. Psikozdan   söz   edilmeksizin ,A,8061,-,-,-,-,-,-,-,-,-,-,-,-,14,53,188,609,7084,113
         ihtiyarlık     -   Senility   without,B,2985,-,-,-,-,-,-,-,-,-,-,-,-,8,31,96,278,2538,34
         mention of psychosis,C,5076,-,-,-,-,-,-,-,-,-,-,-,-,6,22,92,331,4546,79
,,,,,,,,,,,,,,,,,,,,
137.  Semptomlar ve iyi tanımlanmayan,A,15093,1116,386,157,142,287,315,424,410,450,557,671,830,951,1027,1215,1323,3947,885
         diğer hastalıklar -  Symptoms  and ,B,9160,633,212,100,94,190,207,299,298,330,410,497,616,669,679,761,808,1845,512
         other  ill-defined  conditions,C,5933,483,174,57,48,97,108,125,112,120,147,174,214,282,348,454,515,2102,373
,,,,,,,,,,,,,,,,,,,,
138.  Motorlu  taşıt  kazaları,A,1179,7,42,36,30,66,104,102,88,100,82,88,70,72,62,60,45,115,10
         Motor vehicle accidents,B,853,6,24,23,18,51,85,77,67,81,58,72,50,52,41,36,36,69,7
,C,326,1,18,13,12,15,19,25,21,19,24,16,20,20,21,24,9,46,3
,,,,,,,,,,,,,,,,,,,,
139.  Diğer  taşıt  kazaları,A,19,-,-,-,2,2,1,1,1,1,2,2,3,1,1,-,2,-,-
         Other transport accidents,B,11,-,-,-,2,1,-,1,1,1,2,-,2,-,-,-,1,-,-
,C,8,-,-,-,-,1,1,-,-,-,-,2,1,1,1,-,1,-,-
,,,,,,,,,,,,,,,,,,,,
140.  Kaza sonucu zehirlenmeler ,A,114,1,2,10,3,9,6,3,7,6,6,11,11,13,4,2,8,11,1
         Accidental   poisoning,B,64,1,1,6,1,2,4,1,2,3,5,7,8,9,4,1,3,6,-
,C,50,-,1,4,2,7,2,2,5,3,1,4,3,4,-,1,5,5,1
,,,,,,,,,,,,,,,,,,,,
141.  Kaza sonucu düşmeler,A,295,5,20,5,2,11,11,22,21,22,16,19,15,16,17,18,15,55,5
         Accidental   falls,B,200,3,11,3,2,7,7,19,18,18,11,16,12,10,14,14,11,22,2
,C,95,2,9,2,-,4,4,3,3,4,5,3,3,6,3,4,4,33,3
,,,,,,,,,,,,,,,,,,,,
142.  Yangınların sebep olduğu kazalar,A,44,1,5,1,2,4,5,3,5,1,2,3,3,1,2,1,2,3,-
         Accidents  caused  by fires,B,27,1,4,-,1,3,4,1,3,1,2,1,1,1,2,-,1,1,-
,C,17,-,1,1,1,1,1,2,2,-,-,2,2,-,-,1,1,2,-
,,,,,,,,,,,,,,,,,,,,
143.  Kaza  sonucu  suda boğulma  ve,A,70,1,4,4,7,12,11,6,3,5,3,1,3,1,1,1,2,3,2
         suya batma  - Accidental drowning,B,62,-,4,2,4,12,11,6,3,5,3,1,3,1,1,1,1,3,1
         and submersion,C,8,1,-,2,3,-,-,-,-,-,-,-,-,-,-,-,1,-,1
,,,,,,,,,,,,,,,,,,,,
144.  Ateşli silah mermilerinin  sebep,A,749,-,2,6,10,51,117,121,97,84,67,62,34,33,19,18,9,17,2
         olduğu     kazalar     -    Accidents,B,617,-,-,5,3,29,93,99,85,71,60,55,32,27,15,17,9,15,2
         caused by firearm missiles,C,132,-,2,1,7,22,24,22,12,13,7,7,2,6,4,1,-,2,-
,,,,,,,,,,,,,,,,,,,,
145.  Başlıca sınai cinsten olan kazalar,A,114,1,14,2,7,4,7,7,10,9,7,6,12,8,6,5,3,4,2
         Accidents  mainly of industrial  type,B,79,1,4,1,2,4,7,7,10,9,6,5,7,6,3,4,-,1,2
,C,35,-,10,1,5,-,-,-,-,-,1,1,5,2,3,1,3,3,-
,,,,,,,,,,,,,,,,,,,,
146.  Bütün diğer kazalar,A,1435,171,72,26,19,52,84,82,69,75,57,65,67,58,44,82,79,302,31
         All  other   accidents,B,906,89,45,18,14,35,68,64,55,59,41,46,47,39,31,52,43,141,19
,C,529,82,27,8,5,17,16,18,14,16,16,19,20,19,13,30,36,161,12
,,,,,,,,,,,,,,,,,,,,
147.  Kendini     öldürme   (intihar)     ve,A,1595,-,-,-,26,163,180,181,161,154,145,127,98,74,64,52,49,91,30
